HOMERUN,DATE,BATTER FULL,BATTER LAST,BATTER FIRST,BATTER TEAM,PITCHER FULL,PITCHER LAST,PITCHER FIRST,PITCHER TEAM,INNNING,DISTANCE,ANGLE,OUTS,BALLS,STRIKES,FIRST,SECOND,THIRD,TEMP,DAY/NIGHT,PHILS W/L,PHILLIES SCORE,VISITORS SCORE,RUNS SCORED,ZONE,PX,PZ,STANCE
95,06/18/2008,J.D. Drew,Drew,J.D.,Red Sox,Kyle Kendrick,Kendrick,Kyle,Phillies,1,401,80.6,0,0,1,1,1,0,75,Day,Loss,0,0,3,4,-0.344,2.84,Left
96,06/20/2008,Vladimir Guerrero,Guerrero,Vladimir,Angels,Adam Eaton,Eaton,Adam,Phillies,1,365,114.9,0,0,0,0,1,0,81,Night,Loss,0,0,2,13,-0.929,2.331,Right
97,06/21/2008,Vladimir Guerrero,Guerrero,Vladimir,Angels,Brett Myers,Myers,Brett,Phillies,4,403,107.7,1,0,1,0,0,0,85,Night,Loss,0,0,1,13,-1.003,1.747,Right
98,06/21/2008,Jayson Werth,Werth,Jayson,Phillies,Joe Saunders,Saunders,Joe,Angels,7,415,85.8,0,0,0,0,0,0,85,Night,Loss,0,1,1,5,0.063,2.961,Right
99,06/21/2008,Vladimir Guerrero,Guerrero,Vladimir,Angels,Brett Myers,Myers,Brett,Phillies,7,416,106.1,2,1,0,0,0,0,85,Night,Loss,0,2,1,13,-0.856,2.618,Right
100,06/21/2008,Erick Aybar,Aybar,Erick,Angels,Brett Myers,Myers,Brett,Phillies,8,366,54.9,2,0,1,1,0,0,85,Night,Loss,2,2,2,7,-0.291,1.916,Left
101,06/22/2008,Casey Kotchman,Kotchman,Casey,Angels,Cole Hamels,Hamels,Cole,Phillies,2,402,60.5,1,1,0,1,0,0,80,Day,Loss,0,1,2,3,0.356,3.135,Left
102,07/05/2008,Ryan Howard,Howard,Ryan,Phillies,John Maine,Maine,John,Mets,4,366,115.1,1,2,1,1,1,0,79,Night,Loss,0,3,3,1,-0.274,3.566,Left
103,07/06/2008,Carlos Beltran,Beltran,Carlos,Mets,Kyle Kendrick,Kendrick,Kyle,Phillies,3,376,67.8,2,3,2,0,0,0,79,Day,Loss,0,0,1,4,-0.424,2.799,Left
104,07/06/2008,Jayson Werth,Werth,Jayson,Phillies,Billy Wagner,Wagner,Billy,Mets,9,417,95.5,2,1,2,1,0,0,79,Day,Loss,0,2,2,5,0.091,2.668,Right
105,07/06/2008,Fernando Tatis,Tatis,Fernando,Mets,Chad Durbin,Durbin,Chad,Phillies,12,407,94.6,1,2,2,0,1,0,79,Day,Loss,2,2,2,7,-0.669,1.785,Right
106,07/07/2008,Chase Utley,Utley,Chase,Phillies,Pedro Martinez,Martinez,Pedro,Mets,4,348,123.9,0,1,2,0,0,0,80,Night,Loss,0,8,1,8,0.137,1.932,Left
107,07/07/2008,Pat Burrell,Burrell,Pat,Phillies,Pedro Martinez,Martinez,Pedro,Mets,6,353,64.8,1,1,0,0,0,0,80,Night,Loss,1,10,1,6,0.606,3.059,Right
108,07/07/2008,David Wright,Wright,David,Mets,R.J. Swindle,Swindle,R.J.,Phillies,6,402,99.7,0,3,2,0,0,0,80,Night,Loss,1,8,1,4,-0.505,2.502,Right
109,07/07/2008,Ryan Howard,Howard,Ryan,Phillies,Tony Armas,Armas,Tony,Mets,7,350,64.5,2,0,0,0,0,1,80,Night,Loss,3,10,2,6,0.496,2.949,Left
110,07/07/2008,Geoff Jenkins,Jenkins,Geoff,Phillies,Aaron Heilman,Heilman,Aaron,Mets,8,411,79.3,2,0,0,1,0,0,80,Night,Loss,5,10,2,8,0.059,1.893,Left
111,07/08/2008,Rick Ankiel,Ankiel,Rick,Cardinals,Cole Hamels,Hamels,Cole,Phillies,5,413,100.9,0,1,0,0,0,0,88,Night,Loss,0,0,1,4,-0.702,2.417,Left
112,07/08/2008,Ryan Ludwick,Ludwick,Ryan,Cardinals,Cole Hamels,Hamels,Cole,Phillies,6,450,98,2,0,2,0,0,0,88,Night,Loss,0,1,1,7,-0.409,2.05,Right
113,07/09/2008,Pedro Feliz,Feliz,Pedro,Phillies,Chris Perez,Perez,Chris,Cardinals,8,358,114.3,2,1,2,0,0,0,75,Night,Win,3,2,1,5,-0.112,2.695,Right
114,07/09/2008,Ryan Howard,Howard,Ryan,Phillies,Kyle McClellan,McClellan,Kyle,Cardinals,8,374,71,0,0,2,0,0,0,75,Night,Win,2,2,1,14,1.01,2.463,Left
115,07/10/2008,Ryan Howard,Howard,Ryan,Phillies,Braden Looper,Looper,Braden,Cardinals,1,394,101,2,3,2,1,0,0,81,Day,Win,0,0,2,8,-0.132,1.749,Left
116,07/10/2008,Ryan Howard,Howard,Ryan,Phillies,Braden Looper,Looper,Braden,Cardinals,6,357,115.6,0,0,0,0,0,0,81,Day,Win,3,1,1,4,-0.655,2.786,Left
117,07/11/2008,Ryan Howard,Howard,Ryan,Phillies,Doug Davis,Davis,Doug,Diamondbacks,2,389,109.6,0,0,0,0,0,0,83,Night,Win,0,0,1,4,-0.493,2.722,Left
118,07/12/2008,Shane Victorino,Victorino,Shane,Phillies,Randy Johnson,Johnson,Randy,Diamondbacks,3,393,116.4,1,0,1,0,1,0,87,Day,Loss,0,2,2,7,-0.572,2.113,Right
119,07/12/2008,Mark Reynolds,Reynolds,Mark,Diamondbacks,R.J. Swindle,Swindle,R.J.,Phillies,4,426,98,2,1,2,1,0,1,87,Day,Loss,2,7,3,7,-0.622,2.145,Right
120,07/12/2008,Shane Victorino,Victorino,Shane,Phillies,Randy Johnson,Johnson,Randy,Diamondbacks,5,352,122.4,2,2,2,0,0,0,87,Day,Loss,3,10,1,5,-0.23,2.887,Right
121,07/13/2008,Chad Tracy,Tracy,Chad,Diamondbacks,Cole Hamels,Hamels,Cole,Phillies,2,390,63.7,1,1,2,0,0,0,87,Day,Win,0,0,1,5,-0.063,2.756,Left
122,07/13/2008,Pedro Feliz,Feliz,Pedro,Phillies,Chad Qualls,Qualls,Chad,Diamondbacks,8,360,122.8,1,0,1,0,0,0,87,Day,Win,5,2,1,11,-1.018,2.88,Right
123,07/13/2008,Pat Burrell,Burrell,Pat,Phillies,Chad Qualls,Qualls,Chad,Diamondbacks,8,388,103.4,0,2,2,1,1,0,87,Day,Win,2,2,3,9,0.237,1.903,Right
124,07/25/2008,Brian McCann,McCann,Brian,Braves,Kyle Kendrick,Kendrick,Kyle,Phillies,4,425,87.6,0,1,0,0,0,0,86,Night,Loss,0,0,1,13,-0.901,2.9,Left
125,07/25/2008,Brian McCann,McCann,Brian,Braves,Brad Lidge,Lidge,Brad,Phillies,9,378,68.9,0,1,2,1,1,1,86,Night,Loss,0,2,4,6,0.561,3.206,Left
126,07/25/2008,Ryan Howard,Howard,Ryan,Phillies,Will Ohman,Ohman,Will,Braves,9,387,105,2,0,1,1,0,0,86,Night,Loss,0,8,2,4,-0.377,2.784,Left
127,07/26/2008,Mark Teixeira,Teixeira,Mark,Braves,Cole Hamels,Hamels,Cole,Phillies,4,397,101.7,2,0,1,1,1,0,87,Day,Win,3,6,3,1,-0.505,3.475,Right
128,07/26/2008,Greg Dobbs,Dobbs,Greg,Phillies,Blaine Boyer,Boyer,Blaine,Braves,5,428,71.3,2,1,2,1,0,1,87,Day,Win,7,9,3,4,-0.302,2.395,Left
129,07/27/2008,Kelly Johnson,Johnson,Kelly,Braves,Adam Eaton,Eaton,Adam,Phillies,4,361,63.1,1,1,0,0,1,0,85,Day,Win,0,2,2,4,-0.274,3.043,Left
130,07/27/2008,Shane Victorino,Victorino,Shane,Phillies,Jo-Jo Reyes,Reyes,Jo-Jo,Braves,4,387,106.4,2,0,1,1,1,0,85,Day,Win,2,5,3,6,0.243,2.453,Right
131,07/27/2008,Omar Infante,Infante,Omar,Braves,Adam Eaton,Eaton,Adam,Phillies,4,395,110.1,1,2,2,0,0,0,85,Day,Win,0,4,1,4,-0.681,2.678,Right
132,07/27/2008,Chris Coste,Coste,Chris,Phillies,Jo-Jo Reyes,Reyes,Jo-Jo,Braves,4,401,95.9,2,2,1,1,0,0,85,Day,Win,0,5,2,8,-0.162,2.298,Right
133,07/27/2008,Pat Burrell,Burrell,Pat,Phillies,Julian Tavarez,Tavarez,Julian,Braves,5,383,103,1,3,2,0,0,0,85,Day,Win,5,5,1,6,-0.505,3.475,Right
134,07/27/2008,Jayson Werth,Werth,Jayson,Phillies,Blaine Boyer,Boyer,Blaine,Braves,6,426,95.1,2,3,2,1,0,0,85,Day,Win,9,5,2,4,-0.603,2.644,Right
135,07/27/2008,Jimmy Rollins,Rollins,Jimmy,Phillies,Buddy Carlyle,Carlyle,Buddy,Braves,7,359,70.1,2,0,1,0,0,0,85,Day,Win,11,5,1,8,0.048,2.426,Left
136,08/05/2008,Shane Victorino,Victorino,Shane,Phillies,Renyel Pinto,Pinto,Renyel,Marlins,7,344,128.1,2,2,2,1,0,0,84,Night,Loss,0,4,2,8,-0.086,2.039,Right
137,08/06/2008,Ryan Howard,Howard,Ryan,Phillies,Anibal Sanchez,Sanchez,Anibal,Marlins,3,404,101.9,0,1,2,0,0,0,87,Night,Win,3,0,1,7,-0.586,2.183,Left
138,08/10/2008,Chase Utley,Utley,Chase,Phillies,Tyler Yates,Yates,Tyler,Pirates,7,366,71.6,2,1,1,0,0,1,68,Day,Win,3,3,2,5,0.207,2.609,Left
139,08/19/2008,Willie Harris,Harris,Willie,Nationals,Joe Blanton,Blanton,Joe,Phillies,1,361,70.6,1,0,2,0,0,0,80,Night,Win,0,0,1,3,0.557,3.106,Left
140,08/19/2008,Jayson Werth,Werth,Jayson,Phillies,Steven Shell,Shell,Steven,Nationals,8,384,101.6,1,1,2,0,0,0,80,Night,Win,4,4,1,4,-0.341,3.339,Right
141,08/20/2008,Greg Dobbs,Dobbs,Greg,Phillies,Collin Balester,Balester,Collin,Nationals,5,372,72.5,0,2,2,1,0,0,77,Night,Win,1,0,2,4,-0.598,2.77,Left
142,08/21/2008,Carlos Ruiz,Ruiz,Carlos,Phillies,Saul Rivera,Rivera,Saul,Nationals,7,402,99.5,2,1,0,0,0,0,80,Night,Loss,2,2,1,2,0.084,3.235,Right
143,08/22/2008,Andre Ethier,Ethier,Andre,Dodgers,Kyle Kendrick,Kendrick,Kyle,Phillies,1,359,108.4,1,3,1,0,0,0,78,Night,Win,0,0,1,5,0.102,2.522,Left
144,08/22/2008,Ryan Howard,Howard,Ryan,Phillies,Greg Maddux,Maddux,Greg,Dodgers,4,384,108.3,2,2,0,1,0,0,78,Night,Win,0,1,2,13,-0.736,2.539,Left
145,08/22/2008,Chris Coste,Coste,Chris,Phillies,Greg Maddux,Maddux,Greg,Dodgers,6,363,108.2,2,1,1,1,0,1,78,Night,Win,4,1,3,7,-0.351,2.293,Right
146,08/22/2008,Chase Utley,Utley,Chase,Phillies,Ramon Troncoso,Troncoso,Ramon,Dodgers,7,413,88.6,1,3,1,0,0,0,78,Night,Win,7,1,1,7,-0.265,2.267,Left
147,08/23/2008,Pat Burrell,Burrell,Pat,Phillies,Clayton Kershaw,Kershaw,Clayton,Dodgers,1,374,127.9,0,0,1,1,1,0,81,Day,Win,0,0,3,13,-0.962,2.612,Right
148,08/23/2008,Russell Martin,Martin,Russell,Dodgers,Cole Hamels,Hamels,Cole,Phillies,3,414,104.2,0,0,0,0,1,0,81,Day,Win,3,0,2,2,0.067,3.096,Right
149,08/24/2008,Pedro Feliz,Feliz,Pedro,Phillies,Jason Johnson,Johnson,Jason,Dodgers,11,401,95.9,2,0,0,0,1,1,80,Night,Win,2,2,3,4,-0.374,2.537,Right
150,08/26/2008,Damion Easley,Easley,Damion,Mets,Jamie Moyer,Moyer,Jamie,Phillies,2,423,96.1,2,1,0,0,0,0,78,Night,Win,0,2,1,8,0.203,1.896,Right
151,08/26/2008,Fernando Tatis,Tatis,Fernando,Mets,Jamie Moyer,Moyer,Jamie,Phillies,3,368,113.2,0,2,2,1,0,1,78,Night,Win,0,3,3,11,-1,3.312,Right
152,08/26/2008,Jimmy Rollins,Rollins,Jimmy,Phillies,Pedro Martinez,Martinez,Pedro,Mets,5,372,59.8,0,2,1,0,1,0,78,Night,Win,1,7,2,4,-0.412,2.727,Left
153,08/26/2008,Ryan Howard,Howard,Ryan,Phillies,Pedro Martinez,Martinez,Pedro,Mets,5,374,115.8,1,0,0,1,0,0,78,Night,Win,3,7,2,13,-0.765,2.479,Left
154,08/27/2008,Ryan Howard,Howard,Ryan,Phillies,Johan Santana,Santana,Johan,Mets,1,372,116.9,2,2,2,0,1,0,76,Night,Loss,0,1,2,11,-0.727,2.952,Left
155,08/27/2008,Jayson Werth,Werth,Jayson,Phillies,Johan Santana,Santana,Johan,Mets,2,387,109.3,0,1,2,0,0,0,76,Night,Loss,2,1,1,4,-0.593,2.991,Right
156,08/27/2008,Carlos Delgado,Delgado,Carlos,Mets,Kyle Kendrick,Kendrick,Kyle,Phillies,6,373,70.6,0,2,2,0,0,0,76,Night,Loss,3,1,1,14,0.741,1.669,Left
157,08/27/2008,Carlos Delgado,Delgado,Carlos,Mets,Rudy Seanez,Seanez,Rudy,Phillies,8,347,119.2,2,1,0,0,0,0,76,Night,Loss,3,2,1,7,-0.666,2.146,Left
158,09/08/2008,Mike Jacobs,Jacobs,Mike,Marlins,Joe Blanton,Blanton,Joe,Phillies,3,391,76.5,2,2,1,1,0,0,79,Night,Win,5,2,2,14,1.072,1.838,Left
159,09/08/2008,Jayson Werth,Werth,Jayson,Phillies,Joe Nelson,Nelson,Joe,Marlins,7,418,89.2,2,0,0,1,0,1,79,Night,Win,5,4,3,5,0.056,2.924,Right
160,09/08/2008,Cody Ross,Ross,Cody,Marlins,J.C. Romero,Romero,J.C.,Phillies,8,372,112.3,1,1,1,1,0,0,79,Night,Win,8,4,2,5,0.077,2.914,Right
161,09/09/2008,Jorge Cantu,Cantu,Jorge,Marlins,Kyle Kendrick,Kendrick,Kyle,Phillies,2,396,110,1,1,1,1,1,0,73,Night,Loss,1,4,3,8,-0.023,2.305,Right
162,09/09/2008,Mike Jacobs,Jacobs,Mike,Marlins,J.A. Happ,Happ,J.A.,Phillies,4,414,85.9,1,1,1,1,0,0,73,Night,Loss,1,7,2,4,-0.397,2.77,Left
163,09/09/2008,Ryan Howard,Howard,Ryan,Phillies,La De,De,La,Marlins,4,423,86.7,0,0,0,1,0,0,73,Night,Loss,1,9,2,4,-0.471,2.9,Left
164,09/09/2008,Cody Ross,Ross,Cody,Marlins,J.A. Happ,Happ,J.A.,Phillies,5,417,85.3,0,1,1,0,0,0,73,Night,Loss,4,9,1,5,-0.045,2.714,Right
165,09/10/2008,Ryan Howard,Howard,Ryan,Phillies,Ricky Nolasco,Nolasco,Ricky,Marlins,2,422,67.5,0,1,1,0,0,0,76,Day,Loss,0,0,1,3,0.42,3.511,Left
166,09/10/2008,Luis Gonzalez,Gonzalez,Luis,Marlins,Brett Myers,Myers,Brett,Phillies,3,389,61.8,1,0,0,1,0,0,76,Day,Loss,1,0,2,4,-0.601,2.546,Left
167,09/11/2008,Ryan Howard,Howard,Ryan,Phillies,Ben Sheets,Sheets,Ben,Brewers,1,422,90.3,2,0,0,0,1,0,69,Night,Win,0,0,2,2,0.24,3.25,Left
168,09/11/2008,J.J. Hardy,Hardy,J.J.,Brewers,Jamie Moyer,Moyer,Jamie,Phillies,3,354,117.9,2,2,2,0,0,0,69,Night,Win,2,0,1,4,-0.331,2.842,Right
169,09/11/2008,Prince Fielder,Fielder,Prince,Brewers,Jamie Moyer,Moyer,Jamie,Phillies,6,422,86.5,2,0,0,0,0,1,69,Night,Win,4,1,2,5,0.025,2.649,Left
170,09/13/2008,Jimmy Rollins,Rollins,Jimmy,Phillies,Carlos Villanueva,Villanueva,Carlos,Brewers,6,366,59,2,3,2,0,1,0,84,Day,Win,5,2,2,6,0.254,3.055,Left
171,09/13/2008,Ryan Braun,Braun,Ryan,Brewers,Chad Durbin,Durbin,Chad,Phillies,8,403,98.5,0,1,2,0,0,0,84,Day,Win,7,2,1,4,-0.572,3.101,Right
172,09/14/2008,Ray Durham,Durham,Ray,Brewers,Joe Blanton,Blanton,Joe,Phillies,1,405,81.3,1,2,2,0,0,1,89,Day,Win,0,0,2,2,0.07,3.16,Left
173,09/14/2008,Pat Burrell,Burrell,Pat,Phillies,Jeff Suppan,Suppan,Jeff,Brewers,4,422,119.2,0,1,1,0,0,0,85,Night,Win,4,0,1,13,-0.997,2.587,Right
174,09/14/2008,Mike Cameron,Cameron,Mike,Brewers,Joe Blanton,Blanton,Joe,Phillies,5,409,114.7,0,0,0,0,0,0,89,Day,Win,1,2,1,5,-0.175,2.651,Right
175,09/14/2008,Ryan Howard,Howard,Ryan,Phillies,Dave Bush,Bush,Dave,Brewers,6,359,110,0,1,1,1,0,0,89,Day,Win,1,3,2,7,-0.558,2.067,Left
176,09/14/2008,Prince Fielder,Fielder,Prince,Brewers,Brett Myers,Myers,Brett,Phillies,7,382,73.8,2,3,2,0,0,0,85,Night,Win,6,0,1,6,0.419,2.502,Left
177,09/14/2008,Shane Victorino,Victorino,Shane,Phillies,Brian Shouse,Shouse,Brian,Brewers,8,391,101.3,1,1,0,1,1,0,89,Day,Win,4,3,3,7,-0.416,1.949,Right
178,09/22/2008,Kelly Johnson,Johnson,Kelly,Braves,J.A. Happ,Happ,J.A.,Phillies,6,382,64.7,1,0,1,1,0,0,71,Night,Win,2,0,2,4,-0.595,2.797,Left
179,09/22/2008,Pat Burrell,Burrell,Pat,Phillies,Julian Tavarez,Tavarez,Julian,Braves,8,395,110.2,2,3,1,1,1,0,71,Night,Win,3,1,3,3,0.328,3.468,Right
180,09/23/2008,Casey Kotchman,Kotchman,Casey,Braves,Cole Hamels,Hamels,Cole,Phillies,6,377,75.4,2,0,0,0,0,0,66,Night,Loss,1,2,1,8,-0.164,2.325,Left
181,09/24/2008,Chase Utley,Utley,Chase,Phillies,Jo-Jo Reyes,Reyes,Jo-Jo,Braves,3,381,73.6,2,0,1,0,0,0,65,Night,Loss,1,3,1,2,0.113,3.362,Left
182,09/24/2008,Ryan Howard,Howard,Ryan,Phillies,Jo-Jo Reyes,Reyes,Jo-Jo,Braves,4,431,93.4,0,2,0,0,0,0,65,Night,Loss,2,3,1,5,0.077,3.352,Left
183,09/24/2008,Chipper Jones,Jones,Chipper,Braves,Scott Eyre,Eyre,Scott,Phillies,5,384,116.6,2,2,1,1,1,0,65,Night,Loss,3,6,3,13,-0.903,2.518,Left
184,09/26/2008,Ryan Howard,Howard,Ryan,Phillies,Collin Balester,Balester,Collin,Nationals,1,424,85.4,1,0,1,1,0,1,67,Night,Win,0,0,3,9,0.549,2.424,Left
185,09/26/2008,Kory Casto,Casto,Kory,Nationals,Joe Blanton,Blanton,Joe,Phillies,6,382,73.8,2,1,0,0,0,0,67,Night,Win,7,3,1,5,0.019,2.764,Left
186,09/27/2008,Jayson Werth,Werth,Jayson,Phillies,John Lannan,Lannan,John,Nationals,5,344,65.7,0,1,2,0,0,0,74,Day,Win,2,1,1,2,0.189,4.108,Right
187,09/28/2008,Luke Montz,Montz,Luke,Nationals,Kyle Kendrick,Kendrick,Kyle,Phillies,3,373,115.7,0,0,1,0,0,0,73,Day,Win,1,0,1,7,-0.357,2.232,Right
188,09/28/2008,Matt Stairs,Stairs,Matt,Phillies,Marco Estrada,Estrada,Marco,Nationals,8,379,60.4,1,0,0,0,0,0,73,Day,Win,7,3,1,4,-0.453,2.602,Left
189,09/28/2008,Lou Marson,Marson,Lou,Phillies,Marco Estrada,Estrada,Marco,Nationals,8,395,117.5,1,1,2,1,0,0,73,Day,Win,5,3,2,13,-1.084,1.912,Right
